file_name,true_label,predicted_label,status,final_severity,label_from_structural,label_from_regex,parse_error
argo-cd__applicationset_examples_design-doc_clusters.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__applicationset_examples_matrix_list-and-git-fasttemplate.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__applicationset_examples_matrix_list-and-git.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__applicationset_examples_template-override_template-overrides-example-fasttemplate.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__applicationset_examples_template-override_template-overrides-example.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__cmd_argocd_commands_admin_testdata_test_clusterrole.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__controller_testdata_job-failed-ignore-healthcheck.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__controller_testdata_job-failed.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__controller_testdata_pod-running-restart-always.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__docs_operator-manual_argocd-cmd-params-cm.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__docs_operator-manual_notifications_argocd-notifications-cm.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_diff_testdata_ssd-deploy-nested-config.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__gitops-engine_pkg_diff_testdata_ssd-deploy-nested-live.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__gitops-engine_pkg_diff_testdata_ssd-deploy-with-manual-apply-config.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__gitops-engine_pkg_diff_testdata_ssd-deploy-with-manual-apply-live.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__gitops-engine_pkg_health_testdata_daemonset-ondelete.yaml,privilege_exposure,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_deployment-degraded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_deployment-progressing.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_deployment-suspended.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_hpa-v2beta1-healthy-disabled.yaml,secure,hardcoded_secret,label_mismatch,MEDIUM,secure,hardcoded_secret,None
argo-cd__gitops-engine_pkg_health_testdata_job-failed.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_job-running.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_job-succeeded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_job-suspended.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-crashloop.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-deletion.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-error.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-failed.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-imagepullbackoff.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-pending.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-running-not-ready.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-running-restart-always.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-running-restart-never.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-running-restart-onfailure.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pod-succeeded.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_pvc-pending.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_statefulset-ondelete.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_statefulset.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_svc-clusterip.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
argo-cd__gitops-engine_pkg_health_testdata_svc-loadbalancer-nonemptylist.yaml,hardcoded_secret,secure,label_mismatch,NONE,secure,secure,None
